 ;Area;Circ.;Feret;FeretX;FeretY;FeretAngle;MinFeret;AR;Round;Solidity;;Pole powierzchni obszaru pom. [mm2];Powierzchnia porów;Porowatość [%];Średnia powierzchnia wady [mm2];odch. Stand. Średniej pow. Wady [mm2];Największa wada [mm2];Maks. Średnica fereta [mm];Średnia śr. Fereta [mm];Odch. Stand. Średniej średnicy Fereta [mm];Średnie podobieństwo do okręgu
148;0.002;0.699;0.07;1.289;2.118;153.435;0.043;sty.41;0.709;0.875;;;;;;;;;;;
149;0.003;0.792;0.074;1.682;02.lut;168.69;0.054;1.349;0.741;0.905;;;;;;;;;;;
150;0.00001161;1;0.005;0.549;lut.19;116.565;0.002;2;0.5;1;;;;;;;;;;;
151;0.00005226;0.923;0.013;8.227;02.lut;158.199;0.005;2.386;0.419;0.947;;;;;;;;;;;
152;0.00004064;0.8;0.011;6.345;lut.21;116.565;0.006;1.895;0.528;0.737;;;;;;;;;;;
153;0.00008129;1;0.014;6.612;2.229;59.036;0.007;1.662;0.602;0.966;;;;;;;;;;;
154;0.00001742;1;0.007;1.672;2.219;135;0.005;1.464;0.683;0.857;;;;;;;;;;;
155;0.001;0.66;0.054;8.099;2.248;147.724;0.039;1.512;0.661;0.799;;;;;;;;;;;
156;0.0001452;0.954;0.018;3.325;2.258;23.199;0.012;1.506;0.664;0.862;;;;;;;;;;;
157;0.00001161;1;0.005;1.619;2.253;153.435;0.002;2;0.5;1;;;;;;;;;;;
158;0.00001742;1;0.007;1.612;lut.26;45;0.005;1.464;0.683;0.857;;;;;;;;;;;
159;0.00004645;0.567;0.015;1.598;lut.27;38.66;0.006;3.518;0.284;0.667;;;;;;;;;;;
160;0.00001742;1;0.007;sty.59;2.275;45;0.005;1.464;0.683;0.857;;;;;;;;;;;
161;0.0002381;0.774;0.025;9.699;2.284;lis.31;0.015;1.645;0.608;0.812;;;;;;;;;;;
162;0.00002323;1;0.007;8.513;2.296;135;0.005;1;1;1;;;;;;;;;;;
163;0.0001394;1;0.017;kwi.21;2.313;135;0.012;1.236;0.809;0.906;;;;;;;;;;;
164;0.0001219;1;0.016;9.434;lut.32;116.565;0.012;1.355;0.738;0.857;;;;;;;;;;;
165;0.00008129;0.993;0.013;9.333;2.328;111.801;0.01;1.264;0.791;0.848;;;;;;;;;;;
166;0.00004064;0.564;0.014;4.463;2.381;149.036;0.006;2.494;0.401;0.7;;;;;;;;;;;
167;0.00003484;1;0.009;5.311;2.427;146.31;0.005;01.maj;0.667;1;;;;;;;;;;;
168;0.0001858;0.616;0.027;7.036;2.448;52.125;0.013;2.471;0.405;0.762;;;;;;;;;;;
169;0.00001161;1;0.005;7.022;2.429;153.435;0.002;2;0.5;1;;;;;;;;;;;
170;0.0004064;0.826;0.031;3.169;2.455;32.471;0.019;1.823;0.548;0.875;;;;;;;;;;;
171;0.00001742;1;0.007;5.855;lut.47;45;0.005;1.464;0.683;0.857;;;;;;;;;;;
172;0.0001161;0.635;0.022;8.872;2.499;167.471;0.007;3.058;0.327;0.87;;;;;;;;;;;
173;0.00002323;1;0.007;wrz.79;2.496;135;0.005;1;1;1;;;;;;;;;;;
174;0.00003484;1;0.009;5.364;2.523;146.31;0.005;01.maj;0.667;1;;;;;;;;;;;
175;0.0003716;0.619;0.036;5.573;2.561;151.699;0.016;2.298;0.435;0.805;;;;;;;;;;;
176;0.0001219;0.943;0.015;6.448;2.581;38.66;0.012;1.284;0.779;0.84;;;;;;;;;;;
177;0.001;0.74;0.061;9.988;2.689;33.69;0.027;2.382;0.42;0.892;;;;;;;;;;;
178;0.00001161;1;0.005;9.976;2.672;153.435;0.002;2;0.5;1;;;;;;;;;;;
179;0.00004645;1;0.011;6.292;2.713;153.435;0.005;2;0.5;1;;;;;;;;;;;
180;0.0007897;0.66;0.051;lut.74;2.723;171.87;0.023;2.367;0.423;0.872;;;;;;;;;;;
181;0.001;0.469;0.063;0.952;2.807;171.254;0.039;1.595;0.627;0.762;;;;;;;;;;;
182;0.00004064;1;0.009;9.598;2.814;123.69;0.007;1.069;0.936;0.875;;;;;;;;;;;
183;0.00001742;0.809;0.008;4.672;2.855;108.435;0.002;3;0.333;1;;;;;;;;;;;
184;0.0001103;0.853;0.016;2.306;2.875;63.435;0.012;1.421;0.704;0.826;;;;;;;;;;;
185;0.00001161;1;0.005;10.205;2.911;116.565;0.002;2;0.5;1;;;;;;;;;;;
186;0.00002903;0.641;0.012;4.612;2.913;143.13;0.005;lut.98;0.336;0.625;;;;;;;;;;;
187;0.0000929;0.719;0.016;4.602;lut.92;153.435;0.011;sty.75;0.571;0.744;;;;;;;;;;;
188;0.0003193;0.858;0.026;10.019;2.964;131.186;0.019;1.424;0.702;0.866;;;;;;;;;;;
189;0.00003484;1;0.009;6.284;3.077;33.69;0.007;1.291;0.775;0.8;;;;;;;;;;;
190;0.00001161;1;0.005;0.718;3.094;116.565;0.002;2;0.5;1;;;;;;;;;;;
191;0.001;0.795;0.045;2.793;3.145;64.799;0.038;1.182;0.846;0.887;;;;;;;;;;;
192;0.00008129;0.838;0.015;8.805;3.178;161.565;0.007;1.885;0.53;0.875;;;;;;;;;;;
193;0.0005342;0.873;0.033;4.002;3.258;162.897;0.022;sty.43;0.699;0.934;;;;;;;;;;;
194;0.0001684;0.743;0.021;2.684;mar.27;20.556;0.014;1.185;0.844;0.795;;;;;;;;;;;
195;0.0001277;0.741;0.019;2.598;3.275;97.125;0.01;sty.75;0.571;0.846;;;;;;;;;;;
196;0.001;0.876;0.045;2.557;3.361;53.746;0.034;1.263;0.792;0.915;;;;;;;;;;;
197;0.00004645;1;0.012;9.239;3.619;143.13;0.007;1.939;0.516;0.842;;;;;;;;;;;
198;0.003;0.803;0.068;3.581;3.677;34.824;0.057;1.137;0.879;0.913;;;;;;;;;;;
199;0.00005226;0.923;0.012;2.364;3.643;53.13;0.007;1.539;0.65;0.9;;;;;;;;;;;
200;0.00009871;1;0.014;04.kwi;3.639;120.964;0.01;1.276;0.784;0.919;;;;;;;;;;;
201;0.003;0.704;0.088;4.402;3.754;52.815;0.052;1.854;0.539;0.893;;;;;;;;;;;
202;0.00001742;1;0.007;6.267;mar.68;45;0.005;1.464;0.683;0.857;;;;;;;;;;;
203;0.0008361;0.899;0.04;1.116;3.735;72.646;0.029;1.369;0.73;0.914;;;;;;;;;;;
204;0.00001161;1;0.005;4.467;3.704;153.435;0.002;2;0.5;1;;;;;;;;;;;
205;0.00001742;1;0.007;08.lip;3.708;135;0.005;1.464;0.683;0.857;;;;;;;;;;;
206;0.00003484;1;0.01;9.769;mar.73;45;0.006;1.809;0.553;0.8;;;;;;;;;;;
207;0.004;0.654;0.097;1.222;3.737;175.711;0.064;1.506;0.664;0.839;;;;;;;;;;;
208;0.0005168;0.368;0.047;1.159;mar.73;113.962;0.028;1.745;0.573;0.599;;;;;;;;;;;
209;0.00003484;0.615;0.013;1.166;3.733;158.199;0.005;3.306;0.302;0.75;;;;;;;;;;;
210;0.00002903;1;0.009;1.147;3.757;123.69;0.005;1.553;0.644;0.909;;;;;;;;;;;
211;0.000151;0.854;0.02;1.183;3.781;45;0.012;sty.63;0.614;0.852;;;;;;;;;;;
212;0.0004239;0.907;0.027;5.725;3.795;116.565;0.024;1.063;0.94;0.907;;;;;;;;;;;
213;0.0008303;0.827;0.042;5.446;3.848;166.759;0.024;1.686;0.593;0.932;;;;;;;;;;;
214;0.00001742;1;0.007;7.272;3.853;45;0.005;1.464;0.683;0.857;;;;;;;;;;;
215;0.0001684;0.953;0.019;sty.26;3.872;119.745;0.014;sty.41;0.709;0.879;;;;;;;;;;;
216;0.00007548;0.922;0.014;1.366;3.913;30.964;0.009;1.674;0.597;0.812;;;;;;;;;;;
217;0.0001452;0.793;0.021;10.125;3.964;69.444;0.01;2.204;0.454;0.893;;;;;;;;;;;
218;0.00001161;0.785;0.007;1.593;4.014;135;0.003;2.646;0.378;0.667;;;;;;;;;;;
219;0.00003484;1;0.009;4.311;4.135;146.31;0.005;01.maj;0.667;1;;;;;;;;;;;
220;0.004;0.767;0.085;06.lip;kwi.27;19.983;0.062;1.268;0.789;0.919;;;;;;;;;;;
221;0.00001161;1;0.005;8.002;4.345;116.565;0.002;2;0.5;1;;;;;;;;;;;
222;0.0007955;0.795;0.043;8.561;4.393;128.157;0.028;1.611;0.621;0.881;;;;;;;;;;;
223;0.00001161;0.785;0.007;10.552;4.402;45;0.003;2.646;0.378;0.667;;;;;;;;;;;
224;0.001;0.697;0.063;3.593;4.443;27.553;0.029;2.229;0.449;0.9;;;;;;;;;;;
225;0.00005226;1;0.011;sty.19;4.535;26.565;0.007;sty.34;0.746;0.857;;;;;;;;;;;
226;0.0002961;0.602;0.026;cze.68;4.576;33.69;0.02;1.321;0.757;0.75;;;;;;;;;;;
227;0.00003484;1;0.009;6.229;4.622;146.31;0.005;01.maj;0.667;1;;;;;;;;;;;
228;0.003;0.607;0.091;1.113;4.713;21.801;0.053;1.838;0.544;0.852;;;;;;;;;;;
229;0.0001626;0.667;0.025;2.202;4.672;29.055;0.011;2.816;0.355;0.778;;;;;;;;;;;
230;0.00001742;1;0.007;paź.32;4.667;45;0.005;1.464;0.683;0.857;;;;;;;;;;;
231;0.0006503;0.878;0.033;9.966;4.677;149.744;0.029;1.051;0.951;0.914;;;;;;;;;;;
232;0.0003832;0.779;0.031;1.434;4.699;147.529;0.019;1.847;0.541;0.841;;;;;;;;;;;
233;0.0003077;0.916;0.027;5.328;4.725;26.565;0.017;sty.61;0.621;0.891;;;;;;;;;;;
234;0.002;0.661;0.07;6.718;4.757;33.69;0.034;2.342;0.427;0.831;;;;;;;;;;;
235;0.0003774;0.601;0.037;5.733;4.737;lis.31;0.017;2.499;0.4;0.774;;;;;;;;;;;
236;0.004;0.785;0.084;1.188;4.805;30.964;0.061;1.334;0.75;0.924;;;;;;;;;;;
237;0.0001394;0.941;0.019;9.325;4.798;39.806;0.012;1.541;0.649;0.906;;;;;;;;;;;
238;0.00009871;1;0.014;0.766;4.858;120.964;0.01;1.263;0.792;0.919;;;;;;;;;;;
239;0.0001335;0.902;0.018;8.988;4.928;113.199;0.01;1.813;0.552;0.92;;;;;;;;;;;
240;0.0005342;0.932;0.03;5.778;4.949;161.565;0.024;1.175;0.851;0.915;;;;;;;;;;;
241;0.00001742;1;0.007;10.388;4.998;45;0.005;1.464;0.683;0.857;;;;;;;;;;;
242;0.0009058;0.727;0.046;4.063;5.128;38.66;0.029;1.721;0.581;0.867;;;;;;;;;;;
243;0.00002903;1;0.009;4.053;5.166;33.69;0.005;1.553;0.644;0.909;;;;;;;;;;;
244;0.00001161;1;0.005;4.046;5.166;116.565;0.002;2;0.5;1;;;;;;;;;;;
245;0.00002323;1;0.007;5.501;5.176;135;0.005;1;1;1;;;;;;;;;;;
246;0.0003948;0.723;0.03;9.602;maj.28;108.435;0.022;sty.42;0.704;0.829;;;;;;;;;;;
247;0.00003484;0.686;0.011;9.612;5.284;26.565;0.005;2.089;0.479;0.8;;;;;;;;;;;
248;0.00002903;1;0.009;5.337;5.296;56.31;0.005;1.553;0.644;0.909;;;;;;;;;;;
249;0.001;0.712;0.055;5.422;5.294;145.62;0.031;1.937;0.516;0.865;;;;;;;;;;;
250;0.004;0.729;0.111;8.952;5.316;176.269;0.053;2.015;0.496;0.947;;;;;;;;;;;
251;0.0002497;0.974;0.022;maj.74;5.308;153.435;0.017;1.161;0.861;0.905;;;;;;;;;;;
252;0.00002323;1;0.007;9.443;5.306;135;0.005;1;1;1;;;;;;;;;;;
253;0.00002323;0.698;0.01;10.308;5.361;45;0.005;lut.53;0.395;0.615;;;;;;;;;;;
254;0.000151;0.932;0.018;5.892;5.499;113.199;0.012;1.381;0.724;0.867;;;;;;;;;;;
255;0.00001161;1;0.005;8.277;5.701;153.435;0.002;2;0.5;1;;;;;;;;;;;
256;0.00002323;1;0.008;5.239;5.786;161.565;0.005;1.468;0.681;0.8;;;;;;;;;;;
257;0.00001161;1;0.005;6.911;6.027;116.565;0.002;2;0.5;1;;;;;;;;;;;
258;0.00001161;1;0.005;8.925;6.373;153.435;0.002;2;0.5;1;;;;;;;;;;;
259;0.00002903;1;0.009;8.412;6.583;33.69;0.005;1.553;0.644;0.909;;;;;;;;;;;
260;0.016;0.432;0.224;5.152;6.672;8.653;0.106;2.491;0.402;0.751;;;;;;;;;;;
261;0.00003484;0.809;0.01;2.899;6.711;104.036;0.005;1.809;0.553;0.857;;;;;;;;;;;
262;0.00001161;1;0.005;5.239;cze.72;153.435;0.002;2;0.5;1;;;;;;;;;;;
263;0.0008942;0.671;0.051;5.612;6.824;171.87;0.026;lut.37;0.422;0.844;;;;;;;;;;;
264;0.00001161;1;0.005;1.899;cze.87;153.435;0.002;2;0.5;1;;;;;;;;;;;
265;0.00004645;0.71;0.014;1.851;6.954;30.964;0.006;lut.75;0.364;0.762;;;;;;;;;;;
266;0.00005226;0.799;0.013;4.065;6.947;158.199;0.007;2.278;0.439;0.75;;;;;;;;;;;
267;0.0004587;0.708;0.037;7.855;6.976;23.199;0.02;2.073;0.482;0.832;;;;;;;;;;;
268;0.0004123;0.556;0.039;4.253;7.166;100.62;0.017;lut.48;0.403;0.807;;;;;;;;;;;
269;0.002;0.587;0.083;2.181;7.202;8.366;0.031;2.458;0.407;0.905;;;;;;;;;;;
270;0.0004181;0.72;0.031;1.463;7.212;122.471;0.022;1.724;0.58;0.814;;;;;;;;;;;
271;0.00002323;1;0.007;02.lip;7.258;135;0.005;1;1;1;;;;;;;;;;;
272;0.0006329;0.907;0.035;7.342;7.424;167.905;0.027;sty.26;0.793;0.908;;;;;;;;;;;
273;0.00007548;1;0.013;6.916;7.545;158.199;0.007;1.551;0.645;0.929;;;;;;;;;;;
274;0.00004064;1;0.01;mar.66;7.653;135;0.007;1.596;0.626;0.875;;;;;;;;;;;
275;0.00007548;0.666;0.018;3.005;7.752;15.945;0.005;mar.34;0.299;0.963;;;;;;;;;;;
276;0.002;0.461;0.08;kwi.93;8.002;48.652;0.039;1.823;0.549;0.763;;;;;;;;;;;
277;0.0004935;0.822;0.037;5.166;7.988;31.608;0.02;1.972;0.507;0.899;;;;;;;;;;;
278;0.0005864;0.289;0.072;0.807;08.sty;143.13;0.018;6.476;0.154;0.589;;;;;;;;;;;
279;0.0002206;0.953;0.021;wrz.46;8.034;35.538;0.017;1.259;0.794;0.854;;;;;;;;;;;
280;0.0001626;0.819;0.022;4.875;8.029;153.435;0.012;01.sie;0.556;0.862;;;;;;;;;;;
281;0.00003484;1;0.009;wrz.52;8.171;33.69;0.007;1.291;0.775;0.8;;;;;;;;;;;
282;0.00004645;1;0.01;7.227;8.395;135;0.007;1.229;0.814;0.941;;;;;;;;;;;
283;0.0001452;0.981;0.017;wrz.27;8.451;33.69;0.012;1.365;0.732;0.909;;;;;;;;;;;
284;0.0001974;0.81;0.023;8.154;8.672;18.435;0.014;sty.56;0.641;0.819;;;;;;;;;;;
285;0.00005226;1;0.011;9.863;8.716;116.565;0.007;sty.34;0.746;0.857;;;;;;;;;;;
286;0.00008129;0.993;0.013;5.851;sie.79;111.801;0.01;1.164;0.859;0.824;;;;;;;;;;;
287;0.00006387;0.976;0.014;1.019;9.029;45;0.009;1.714;0.583;0.846;;;;;;;;;;;
288;0.00005226;1;0.01;8.976;9.063;135;0.007;1;1;1;;;;;;;;;;;
289;0.0004761;0.804;0.036;0.781;9.217;42.274;0.022;1.716;0.583;0.886;;;;;;;;;;;
290;0.0002439;0.906;0.024;04.sty;9.294;45;0.017;1.474;0.678;0.894;;;;;;;;;;;
291;0.00008129;1;0.013;4.467;9.366;158.199;0.01;sty.24;0.807;0.824;;;;;;;;;;;
292;0.00002323;0.857;0.009;cze.72;9.465;56.31;0.005;2.031;0.492;0.8;;;;;;;;;;;
293;0.00005806;1;0.011;2.518;9.467;116.565;0.007;1.327;0.753;0.909;;;;;;;;;;;
294;0.0000929;0.671;0.018;8.892;9.475;105.945;0.01;1.828;0.547;0.762;;;;;;;;;;;
295;0.0008593;0.877;0.04;8.241;9.624;165.964;0.029;sty.32;0.758;0.916;;;;;;;;;;;
296;0.00003484;0.503;0.015;lip.67;9.836;170.538;0.002;6;0.167;1;;;;;;;;;;;
297;0.00004064;1;0.01;2.759;10.024;45;0.007;sty.38;0.725;0.875;;;;;;;;;;;
298;0.0003716;0.573;0.035;7.964;10.027;123.69;0.02;1.774;0.564;0.736;;;;;;;;;;;
299;0.00002903;1;0.009;7.648;10.055;123.69;0.005;1.553;0.644;0.909;;;;;;;;;;;
300;0.00005226;0.832;0.013;3.981;10.166;21.801;0.005;2.386;0.419;0.947;;;;;;;;;;;
